frame_index,timestamp,pred,event_cls,x,y
48817,1764853830043.0,0.6098005713219325,0,677.3333129882812,132.6666717529297
53734,1764853983641.0,0.5916446653877965,0,614.6666870117188,572.3333129882812
53757,1764853984361.0,0.5929169527258945,0,630.6666259765625,574.3333740234375
53783,1764853985173.0,0.5701140142526139,0,640.0,531.3333129882812
53870,1764853987889.0,0.6189217289834252,0,594.6666870117188,346.0
61846,1764854237045.0,0.6098005713219325,0,669.0,566.3333129882812
63625,1764854292618.0,0.5701140142526139,0,728.6666870117188,204.6666717529297
63812,1764854298459.0,0.5701140142526139,0,673.6666870117188,116.66666412353516
64011,1764854304675.0,0.6428346326508549,1,585.6666259765625,709.0
64766,1764854328259.0,0.6098005713219325,1,733.6666870117188,443.3333129882813
64837,1764854330479.0,0.6123465453047112,0,595.3333129882812,150.3333282470703
64913,1764854332851.0,0.6468638423467904,0,662.3333129882812,154.6666717529297
64994,1764854335383.0,0.6428346326508549,0,646.3333129882812,136.33334350585938
76823,1764854704898.0,0.5759455057999064,1,764.0,416.0000305175781
76923,1764854708022.0,0.598442521772772,1,785.6666259765625,384.0000305175781
77020,1764854711050.0,0.6123465453047112,1,593.0,347.0
77129,1764854714454.0,0.6037454181133881,1,780.3333129882812,402.3333129882813
77218,1764854717238.0,0.6415609460061744,1,760.0,402.3333129882813
77279,1764854719142.0,0.6123465453047112,0,641.6666259765625,168.3333282470703
77426,1764854723734.0,0.6123465453047112,1,630.6666259765625,375.3333435058594
77507,1764854726263.0,0.6123465453047112,1,622.3333129882812,385.0
77691,1764854732011.0,0.6031480755815362,1,552.3333129882812,390.3333435058594
80804,1764854829256.0,0.6428346326508549,1,654.6666870117188,428.6666564941406
80843,1764854830472.0,0.6123465453047112,0,668.3333740234375,199.3333435058593
80928,1764854833128.0,0.6415609460061744,1,830.3333129882812,443.3333129882813
81035,1764854836472.0,0.6123465453047112,1,606.6666870117188,466.3333129882813
81134,1764854839564.0,0.6415609460061744,1,690.0,441.3333435058594
81219,1764854842220.0,0.6415609460061744,1,692.6666870117188,443.3333129882813
82290,1764854875677.0,0.6031480755815362,0,674.3333740234375,189.3333435058593
82858,1764854893418.0,0.6136188326428093,0,556.3333740234375,153.0
85681,1764854981603.0,0.6163757550006467,0,193.3333435058593,642.3333129882812
86222,1764854998503.0,0.5649388851552362,0,443.3333129882813,298.6666564941406
86830,1764855017495.0,0.6136188326428093,0,628.0,152.33334350585938
86865,1764855018591.0,0.6098005713219325,0,653.3333740234375,151.6666717529297
86898,1764855019620.0,0.6110728586600307,0,663.6666870117188,99.33333587646484
86909,1764855019963.0,0.5596359888146202,0,666.6666259765625,100.33332824707033
86913,1764855020088.0,0.5929169527258945,0,668.6666870117188,100.00000762939452
86946,1764855021120.0,0.6098005713219325,0,640.3333129882812,156.3333282470703
86980,1764855022183.0,0.5792351719141066,0,660.6666259765625,131.3333282470703
90062,1764855118457.0,0.6136188326428093,0,640.3333129882812,149.66665649414062
90222,1764855123458.0,0.5610792659799704,1,896.6666259765625,512.0
95411,1764855285549.0,0.6428346326508549,1,477.3333435058594,488.3333129882813
96225,1764855310977.0,0.6123465453047112,0,653.6666870117188,123.0
96253,1764855311853.0,0.6415609460061744,0,646.3333129882812,106.66666412353516
96311,1764855313665.0,0.6123465453047112,0,614.3333740234375,115.33333587646484
99166,1764855402850.0,0.6098005713219325,0,316.6666564941406,556.3333129882812
103814,1764855548045.0,0.6123465453047112,0,651.3333129882812,127.33333587646484
103828,1764855548481.0,0.6428346326508549,0,649.6666870117188,123.66667175292967
103862,1764855549541.0,0.6189217289834252,0,673.0,95.0
103886,1764855550293.0,0.6098005713219325,0,646.3333129882812,89.0
104124,1764855557729.0,0.5997162084174525,0,633.6666259765625,92.33332824707033
106976,1764855646819.0,0.6009884957555507,0,834.0,486.0
107005,1764855647723.0,0.6098005713219325,1,822.6666870117188,354.66668701171875
107093,1764855650474.0,0.6006021015987576,1,596.3333740234375,433.3333435058594
108550,1764855695988.0,0.62586001109005,1,812.3333129882812,376.0
108919,1764855707512.0,0.5713863015907119,0,675.3333129882812,139.6666717529297
108931,1764855707887.0,0.6163757550006467,0,686.3333129882812,140.0
110992,1764855772269.0,0.6123465453047112,1,449.3333435058594,496.6666564941406
116639,1764855948672.0,0.5649388851552362,0,658.3333740234375,91.33333587646484
116652,1764855949076.0,0.6110728586600307,0,673.6666870117188,115.33333587646484
116984,1764855959448.0,0.5558177274937435,1,666.3333129882812,408.0
117108,1764855963321.0,0.6415609460061744,1,684.3333740234375,476.0
117159,1764855964916.0,0.5861734540207313,0,656.3333129882812,153.33334350585938
119160,1764856027422.0,0.5558177274937435,0,678.6666870117188,492.3333129882813
120971,1764856083995.0,0.5558177274937435,0,855.3333129882812,628.3333129882812
120984,1764856084402.0,0.6006021015987576,0,832.0,616.3333740234375
121115,1764856088494.0,0.5997162084174525,0,761.0,578.3333129882812
121142,1764856089338.0,0.6031480755815362,0,761.0,584.3333740234375
121284,1764856093770.0,0.6402886586680763,1,756.3333129882812,356.6666564941406
121462,1764856099334.0,0.5610792659799704,0,729.3333740234375,520.0
121570,1764856102707.0,0.5726599882353924,0,772.3333129882812,581.3333129882812
121709,1764856107047.0,0.6098005713219325,1,788.6666870117188,356.0
127451,1764856286418.0,0.6468638423467904,0,674.3333740234375,154.3333282470703
127454,1764856286510.0,0.6098005713219325,0,670.3333129882812,163.3333282470703
127526,1764856288762.0,0.6468638423467904,1,925.3333129882812,509.3333435058594
131476,1764856412152.0,0.5701140142526139,0,634.3333740234375,528.3333129882812
131500,1764856412900.0,0.6018743889368556,0,638.0,558.3333740234375
131627,1764856416868.0,0.6428346326508549,1,620.0,372.6666870117188
131738,1764856420336.0,0.6098005713219325,0,802.3333129882812,501.3333129882813
131817,1764856422804.0,0.5558177274937435,0,662.6666870117188,574.6666870117188
131854,1764856423960.0,0.5532303956565758,0,642.6666870117188,576.0
131935,1764856426489.0,0.6428346326508549,1,596.0,367.3333435058594
132440,1764856442265.0,0.6007658230492892,0,788.6666870117188,580.3333129882812
132474,1764856443325.0,0.6402886586680763,0,799.3333740234375,582.0
132556,1764856445889.0,0.6123465453047112,0,808.0,552.3333129882812
132590,1764856446949.0,0.6402886586680763,1,816.3333129882812,378.3333435058594
135276,1764856530855.0,0.6098005713219325,0,657.3333129882812,140.33334350585938
137584,1764856602954.0,0.6428346326508549,1,260.66668701171875,477.6666564941406
138611,1764856635033.0,0.6110728586600307,0,655.6666259765625,108.00000762939452
138656,1764856636440.0,0.6468638423467904,1,988.6666870117188,462.0
